iddrugs,drug_name,sr_no,expiry_date,amount,
1,Panadol,1234,12/30/2016 12:00:00 AM,5,
80,kasfksadkfjkfjas sfs,77,5/2/2016 12:00:00 AM,56,
295,Data 213,434,5/2/2016 12:00:00 AM,1212016,
296,Data 214,435,5/2/2016 12:00:00 AM,1222016,
297,Data 215,436,5/2/2016 12:00:00 AM,1232016,
298,Data 216,437,5/2/2016 12:00:00 AM,1242016,
299,Data 217,438,5/2/2016 12:00:00 AM,1252016,
300,Data 218,439,5/2/2016 12:00:00 AM,1262016,
301,Data 219,440,5/2/2016 12:00:00 AM,1272016,
302,Data 220,441,5/2/2016 12:00:00 AM,1282016,
303,Data 221,442,5/2/2016 12:00:00 AM,1292016,
304,Data 222,443,5/2/2016 12:00:00 AM,12102016,
305,Data 223,444,5/2/2016 12:00:00 AM,12112016,
306,Data 224,445,5/2/2016 12:00:00 AM,12122016,
307,Data 225,446,5/2/2016 12:00:00 AM,12132016,
308,Data 226,447,5/2/2016 12:00:00 AM,12142016,
309,Data 227,448,5/2/2016 12:00:00 AM,12152016,
310,Data 228,449,5/2/2016 12:00:00 AM,12162016,
311,Data 229,450,5/2/2016 12:00:00 AM,12172016,
312,Data 230,451,5/2/2016 12:00:00 AM,12182016,
313,Data 231,452,5/2/2016 12:00:00 AM,12192016,
314,Data 232,453,5/2/2016 12:00:00 AM,12202016,
315,Data 233,454,5/2/2016 12:00:00 AM,12212016,
316,Data 234,455,5/2/2016 12:00:00 AM,12222016,
317,Data 235,456,5/2/2016 12:00:00 AM,12232016,
318,Data 236,457,5/2/2016 12:00:00 AM,12242016,
319,Data 237,458,5/2/2016 12:00:00 AM,12252016,
320,Data 238,459,5/2/2016 12:00:00 AM,12262016,
321,Data 239,460,5/2/2016 12:00:00 AM,12272016,
322,Data 240,461,5/2/2016 12:00:00 AM,12282016,
323,Data 241,462,5/2/2016 12:00:00 AM,12292016,
324,Data 242,463,5/2/2016 12:00:00 AM,12302016,
325,Data 243,464,5/2/2016 12:00:00 AM,12312016,
326,Data 244,465,5/2/2016 12:00:00 AM,112017,
327,Data 245,466,5/2/2016 12:00:00 AM,122017,
328,Data 246,467,5/2/2016 12:00:00 AM,132017,
329,Data 247,468,5/2/2016 12:00:00 AM,142017,
330,Data 248,469,5/2/2016 12:00:00 AM,152017,
331,Data 249,470,5/2/2016 12:00:00 AM,162017,
332,Data 250,471,5/2/2016 12:00:00 AM,172017,
333,Data 251,472,5/2/2016 12:00:00 AM,182017,
334,Data 252,473,5/2/2016 12:00:00 AM,192017,
335,Data 253,474,5/2/2016 12:00:00 AM,1102017,
336,Data 254,475,5/2/2016 12:00:00 AM,1112017,
337,Data 255,476,5/2/2016 12:00:00 AM,1122017,
338,Data 256,477,5/2/2016 12:00:00 AM,1132017,
339,Data 257,478,5/2/2016 12:00:00 AM,1142017,
340,Data 258,479,5/2/2016 12:00:00 AM,1152017,
341,Data 259,480,5/2/2016 12:00:00 AM,1162017,
342,Data 260,481,5/2/2016 12:00:00 AM,1172017,
343,Data 261,482,5/2/2016 12:00:00 AM,1182017,
344,Data 262,483,5/2/2016 12:00:00 AM,1192017,
345,Data 263,484,5/2/2016 12:00:00 AM,1202017,
346,Data 264,485,5/2/2016 12:00:00 AM,1212017,
347,Data 265,486,5/2/2016 12:00:00 AM,1222017,
348,Data 266,487,5/2/2016 12:00:00 AM,1232017,
349,Data 267,488,5/2/2016 12:00:00 AM,1242017,
350,Data 268,489,5/2/2016 12:00:00 AM,1252017,
351,Data 269,490,5/2/2016 12:00:00 AM,1262017,
352,Data 270,491,5/2/2016 12:00:00 AM,1272017,
353,Data 271,492,5/2/2016 12:00:00 AM,1282017,
354,Data 272,493,5/2/2016 12:00:00 AM,1292017,
355,Data 273,494,5/2/2016 12:00:00 AM,1302017,
356,Data 274,495,5/2/2016 12:00:00 AM,1312017,
357,Data 275,496,5/2/2016 12:00:00 AM,212017,
358,Data 276,497,5/2/2016 12:00:00 AM,222017,
359,Data 277,498,5/2/2016 12:00:00 AM,232017,
360,Data 278,499,5/2/2016 12:00:00 AM,242017,
361,Data 279,500,5/2/2016 12:00:00 AM,252017,
362,Data 280,501,5/2/2016 12:00:00 AM,262017,
363,Data 281,502,5/2/2016 12:00:00 AM,272017,
364,Data 282,503,5/2/2016 12:00:00 AM,282017,
365,Data 283,504,5/2/2016 12:00:00 AM,292017,
366,Data 284,505,5/2/2016 12:00:00 AM,2102017,
367,Data 285,506,5/2/2016 12:00:00 AM,2112017,
368,Data 286,507,5/2/2016 12:00:00 AM,2122017,
369,Data 287,508,5/2/2016 12:00:00 AM,2132017,
370,Data 288,509,5/2/2016 12:00:00 AM,2142017,
371,Data 289,510,5/2/2016 12:00:00 AM,2152017,
372,Data 290,511,5/2/2016 12:00:00 AM,2162017,
373,Data 291,512,5/2/2016 12:00:00 AM,2172017,
374,Data 292,513,5/2/2016 12:00:00 AM,2182017,
375,Data 293,514,5/2/2016 12:00:00 AM,2192017,
376,Data 294,515,5/2/2016 12:00:00 AM,2202017,
377,Data 295,516,5/2/2016 12:00:00 AM,2212017,
378,Data 296,517,5/2/2016 12:00:00 AM,2222017,
379,Data 297,518,5/2/2016 12:00:00 AM,2232017,
380,Data 298,519,5/2/2016 12:00:00 AM,2242017,
381,Data 299,520,5/2/2016 12:00:00 AM,2252017,
382,Data 300,521,5/2/2016 12:00:00 AM,2262017,
383,Data 301,522,5/2/2016 12:00:00 AM,2272017,
384,Data 302,523,5/2/2016 12:00:00 AM,2282017,
385,Data 303,524,5/2/2016 12:00:00 AM,312017,
386,Data 304,525,5/2/2016 12:00:00 AM,322017,
387,Data 305,526,5/2/2016 12:00:00 AM,332017,
388,Data 306,527,5/2/2016 12:00:00 AM,342017,
389,Data 307,528,5/2/2016 12:00:00 AM,352017,
390,Data 308,529,5/2/2016 12:00:00 AM,362017,
391,Data 309,530,5/2/2016 12:00:00 AM,372017,
392,Data 310,531,5/2/2016 12:00:00 AM,382017,
393,Data 311,532,5/2/2016 12:00:00 AM,392017,
394,Data 312,533,5/2/2016 12:00:00 AM,3102017,
395,Data 313,534,5/2/2016 12:00:00 AM,3112017,
396,Data 314,535,5/2/2016 12:00:00 AM,3122017,
397,Data 315,536,5/2/2016 12:00:00 AM,3132017,
398,Data 316,537,5/2/2016 12:00:00 AM,3142017,
399,Data 317,538,5/2/2016 12:00:00 AM,3152017,
400,Data 318,539,5/2/2016 12:00:00 AM,3162017,
401,Data 319,540,5/2/2016 12:00:00 AM,3172017,
402,Data 320,541,5/2/2016 12:00:00 AM,3182017,
403,Data 321,542,5/2/2016 12:00:00 AM,3192017,
404,Data 322,543,5/2/2016 12:00:00 AM,3202017,
405,Data 323,544,5/2/2016 12:00:00 AM,3212017,
406,Data 324,545,5/2/2016 12:00:00 AM,3222017,
407,Data 325,546,5/2/2016 12:00:00 AM,3232017,
408,Data 326,547,5/2/2016 12:00:00 AM,3242017,
409,Data 327,548,5/2/2016 12:00:00 AM,3252017,
410,Data 328,549,5/2/2016 12:00:00 AM,3262017,
411,Data 329,550,5/2/2016 12:00:00 AM,3272017,
412,Data 330,551,5/2/2016 12:00:00 AM,3282017,
413,Data 331,552,5/2/2016 12:00:00 AM,3292017,
414,Data 332,553,5/2/2016 12:00:00 AM,3302017,
415,Data 333,554,5/2/2016 12:00:00 AM,3312017,
416,Data 334,555,5/2/2016 12:00:00 AM,412017,
417,Data 335,556,5/2/2016 12:00:00 AM,422017,
418,Data 336,557,5/2/2016 12:00:00 AM,432017,
419,Data 337,558,5/2/2016 12:00:00 AM,442017,
420,Data 338,559,5/2/2016 12:00:00 AM,452017,
421,Data 339,560,5/2/2016 12:00:00 AM,462017,
422,Data 340,561,5/2/2016 12:00:00 AM,472017,
423,Data 341,562,5/2/2016 12:00:00 AM,482017,
424,Data 342,563,5/2/2016 12:00:00 AM,492017,
425,Data 343,564,5/2/2016 12:00:00 AM,4102017,
426,Data 344,565,5/2/2016 12:00:00 AM,4112017,
427,Data 345,566,5/2/2016 12:00:00 AM,4122017,
428,Data 346,567,5/2/2016 12:00:00 AM,4132017,
429,Data 347,568,5/2/2016 12:00:00 AM,4142017,
430,Data 348,569,5/2/2016 12:00:00 AM,4152017,
431,Data 349,570,5/2/2016 12:00:00 AM,4162017,
432,Data 350,571,5/2/2016 12:00:00 AM,4172017,
433,Data 351,572,5/2/2016 12:00:00 AM,4182017,
434,Data 352,573,5/2/2016 12:00:00 AM,4192017,
435,Data 353,574,5/2/2016 12:00:00 AM,4202017,
436,Data 354,575,5/2/2016 12:00:00 AM,4212017,
437,Data 355,576,5/2/2016 12:00:00 AM,4222017,
438,Data 356,577,5/2/2016 12:00:00 AM,4232017,
439,Data 357,578,5/2/2016 12:00:00 AM,4242017,
440,Data 358,579,5/2/2016 12:00:00 AM,4252017,
441,Data 359,580,5/2/2016 12:00:00 AM,4262017,
442,Data 360,581,5/2/2016 12:00:00 AM,4272017,
443,Data 361,582,5/2/2016 12:00:00 AM,4282017,
444,Data 362,583,5/2/2016 12:00:00 AM,4292017,
445,Data 363,584,5/2/2016 12:00:00 AM,4302017,
446,Data 364,585,5/2/2016 12:00:00 AM,512017,
447,Data 365,586,5/2/2016 12:00:00 AM,522017,
448,Data 366,587,5/2/2016 12:00:00 AM,532017,
449,Data 367,588,5/2/2016 12:00:00 AM,542017,
450,Data 368,589,5/2/2016 12:00:00 AM,552017,
451,Data 369,590,5/2/2016 12:00:00 AM,562017,
452,Data 370,591,5/2/2016 12:00:00 AM,572017,
453,Data 371,592,5/2/2016 12:00:00 AM,582017,
454,Data 372,593,5/2/2016 12:00:00 AM,592017,
455,Data 373,594,5/2/2016 12:00:00 AM,5102017,
456,Data 374,595,5/2/2016 12:00:00 AM,5112017,
457,Data 375,596,5/2/2016 12:00:00 AM,5122017,
